Celsius,Fahrenheit
283,541.4
41,105.8
2287,4148.6
1542,2807.6
2499,4530.2
1503,2737.4
1164,2127.2
1970,3578.0
2369,4296.2
1965,3569.0
2118,3844.4
639,1182.2
2274,4125.2
1028,1882.4
1484,2703.2
256,492.8
1560,2840.0
1349,2460.2
533,991.4
1122,2051.6
1694,3081.2
2368,4294.4
673,1243.4
1672,3041.6
19,66.2
1353,2467.4
1799,3270.2
1151,2103.8
1191,2175.8
1047,1916.6
40,104.0
1724,3135.2
28,82.4
1596,2904.8
186,366.8
41,105.8
2037,3698.6
2443,4429.4
1580,2876.0
830,1526.0
1218,2224.4
2368,4294.4
91,195.8
1955,3551.0
304,579.2
2297,4166.6
2161,3921.8
5,41.0
1148,2098.4
795,1463.0
420,788.0
276,528.8
694,1281.2
2296,4164.8
216,420.8
2439,4422.2
1832,3329.6
2246,4074.8
2399,4350.2
803,1477.4
1244,2271.2
580,1076.0
1144,2091.2
1277,2330.6
1672,3041.6
968,1774.4
1995,3623.0
1123,2053.4
574,1065.2
94,201.2
385,725.0
252,485.6
2331,4227.8
622,1151.6
1163,2125.4
2050,3722.0
1260,2300.0
2306,4182.8
2306,4182.8
1175,2147.0
918,1684.4
2422,4391.6
530,986.0
1826,3318.8
1942,3527.6
142,287.6
1791,3255.8
2043,3709.4
1913,3475.4
1111,2031.8
312,593.6
1843,3349.4
490,914.0
2086,3786.8
490,914.0
2475,4487.0
1735,3155.0
1869,3396.2
2438,4420.4
1389,2532.2
323,613.4
372,701.6
1960,3560.0
1534,2793.2
771,1419.8
263,505.4
1177,2150.6
1770,3218.0
1420,2588.0
1313,2395.4
782,1439.6
744,1371.2
1713,3115.4
318,604.4
1228,2242.4
2026,3678.8
382,719.6
1077,1970.6
2115,3839.0
885,1625.0
175,347.0
1307,2384.6
638,1180.4
1843,3349.4
1620,2948.0
1937,3518.6
1439,2622.2
1697,3086.6
2088,3790.4
1978,3592.4
324,615.2
373,703.4
2164,3927.2
843,1549.4
954,1749.2
1937,3518.6
59,138.2
313,595.4
972,1781.6
1151,2103.8
1660,3020.0
1533,2791.4
1657,3014.6
922,1691.6
573,1063.4
2036,3696.8
1494,2721.2
1331,2427.8
828,1522.4
1835,3335.0
245,473.0
1958,3556.4
1836,3336.8
524,975.2
1345,2453.0
1642,2987.6
1371,2499.8
2061,3741.8
843,1549.4
1445,2633.0
1568,2854.4
1224,2235.2
1847,3356.6
1765,3209.0
1591,2895.8
1842,3347.6
1786,3246.8
1451,2643.8
1490,2714.0
456,852.8
1761,3201.8
497,926.6
1232,2249.6
1597,2906.6
150,302.0
898,1648.4
222,431.6
2028,3682.4
415,779.0
1961,3561.8
697,1286.6
1201,2193.8
1716,3120.8
243,469.4
1617,2942.6
1414,2577.2
1756,3192.8
1157,2114.6
1929,3504.2
1634,2973.2
1054,1929.2
1241,2265.8
48,118.4
22,71.6
1047,1916.6
233,451.4
822,1511.6
499,930.2
850,1562.0
2359,4278.2
712,1313.6
1562,2843.6
1832,3329.6
251,483.8
2255,4091.0
67,152.6
1315,2399.0
207,404.6
355,671.0
689,1272.2
1167,2132.6
329,624.2
2178,3952.4
730,1346.0
2204,3999.2
1876,3408.8
1146,2094.8
1157,2114.6
1603,2917.4
275,527.0
1767,3212.6
170,338.0
1972,3581.6
1438,2620.4
158,316.4
484,903.2
1499,2730.2
1264,2307.2
1993,3619.4
689,1272.2
704,1299.2
2457,4454.6
1220,2228.0
253,487.4
2081,3777.8
593,1099.4
1000,1832.0
2059,3738.2
2208,4006.4
2151,3903.8
375,707.0
171,339.8
886,1626.8
1656,3012.8
2489,4512.2
466,870.8
425,797.0
582,1079.6
874,1605.2
861,1581.8
782,1439.6
870,1598.0
1447,2636.6
1078,1972.4
1070,1958.0
2024,3675.2
1812,3293.6
1222,2231.6
2439,4422.2
1693,3079.4
2133,3871.4
1552,2825.6
2094,3801.2
257,494.6
837,1538.6
1627,2960.6
970,1778.0
1968,3574.4
2382,4319.6
2164,3927.2
1277,2330.6
145,293.0
1532,2789.6
377,710.6
976,1788.8
1693,3079.4
2393,4339.4
2196,3984.8
638,1180.4
703,1297.4
1529,2784.2
2089,3792.2
1312,2393.6
1875,3407.0
1997,3626.6
1156,2112.8
149,300.2
957,1754.6
2172,3941.6
2214,4017.2
108,226.4
322,611.6
2500,4532.0
1314,2397.2
2324,4215.2
1538,2800.4
297,566.6
2072,3761.6
2027,3680.6
1376,2508.8
1006,1842.8
2109,3828.2
1292,2357.6
1962,3563.6
1153,2107.4
1133,2071.4
2013,3655.4
1336,2436.8
1931,3507.8
2225,4037.0
96,204.8
2290,4154.0
210,410.0
384,723.2
1604,2919.2
377,710.6
1793,3259.4
65,149.0
1145,2093.0
1495,2723.0
64,147.2
1125,2057.0
2104,3819.2
1973,3583.4
95,203.0
569,1056.2
434,813.2
2342,4247.6
1840,3344.0
667,1232.6
1274,2325.2
2286,4146.8
1899,3450.2
319,606.2
1096,2004.8
480,896.0
1281,2337.8
2247,4076.6
69,156.2
1488,2710.4
1056,1932.8
261,501.8
928,1702.4
2111,3831.8
294,561.2
1344,2451.2
2167,3932.6
2393,4339.4
702,1295.6
131,267.8
1931,3507.8
330,626.0
1929,3504.2
938,1720.4
1242,2267.6
798,1468.4
133,271.4
2195,3983.0
1172,2141.6
1815,3299.0
1803,3277.4
1206,2202.8
276,528.8
511,951.8
611,1131.8
1402,2555.6
1306,2382.8
1792,3257.6
1217,2222.6
129,264.2
1756,3192.8
1057,1934.6
642,1187.6
1177,2150.6
295,563.0
2082,3779.6
257,494.6
221,429.8
11,51.8
860,1580.0
2464,4467.2
1346,2454.8
203,397.4
1688,3070.4
362,683.6
323,613.4
1204,2199.2
2326,4218.8
595,1103.0
2438,4420.4
999,1830.2
471,879.8
802,1475.6
458,856.4
715,1319.0
830,1526.0
1567,2852.6
356,672.8
1626,2958.8
216,420.8
2102,3815.6
171,339.8
457,854.6
1148,2098.4
740,1364.0
104,219.2
1188,2170.4
1129,2064.2
1460,2660.0
1105,2021.0
673,1243.4
428,802.4
1136,2076.8
1268,2314.4
1296,2364.8
2261,4101.8
1253,2287.4
1552,2825.6
1490,2714.0
880,1616.0
2243,4069.4
469,876.2
2197,3986.6
1682,3059.6
170,338.0
1929,3504.2
350,662.0
375,707.0
2375,4307.0
1829,3324.2
971,1779.8
2242,4067.6
1603,2917.4
2211,4011.8
1202,2195.6
2280,4136.0
149,300.2
914,1677.2
733,1351.4
578,1072.4
844,1551.2
196,384.8
814,1497.2
1041,1905.8
948,1738.4
235,455.0
1583,2881.4
2493,4519.4
1840,3344.0
1832,3329.6
708,1306.4
471,879.8
320,608.0
792,1457.6
774,1425.2
2009,3648.2
1633,2971.4
397,746.6
2326,4218.8
255,491.0
837,1538.6
1320,2408.0
605,1121.0
629,1164.2
590,1094.0
891,1635.8
1693,3079.4
2471,4479.8
2435,4415.0
1984,3603.2
814,1497.2
696,1284.8
1934,3513.2
1524,2775.2
856,1572.8
1448,2638.4
1195,2183.0
2426,4398.8
47,116.6
2448,4438.4
1405,2561.0
2397,4346.6
2094,3801.2
796,1464.8
670,1238.0
1597,2906.6
2479,4494.2
2294,4161.2
1779,3234.2
661,1221.8
1723,3133.4
749,1380.2
1418,2584.4
954,1749.2
370,698.0
525,977.0
996,1824.8
478,892.4
216,420.8
2418,4384.4
1546,2814.8
1190,2174.0
1740,3164.0
1960,3560.0
124,255.2
22,71.6
1866,3390.8
624,1155.2
573,1063.4
1047,1916.6
446,834.8
2106,3822.8
1859,3378.2
1166,2130.8
1217,2222.6
1689,3072.2
2189,3972.2
2164,3927.2
1703,3097.4
2155,3911.0
266,510.8
180,356.0
2155,3911.0
1901,3453.8
826,1518.8
1829,3324.2
946,1734.8
1572,2861.6
199,390.2
1337,2438.6
682,1259.6
1285,2345.0
1769,3216.2
1450,2642.0
2301,4173.8
490,914.0
1189,2172.2
1214,2217.2
1293,2359.4
1453,2647.4
647,1196.6
1580,2876.0
1324,2415.2
972,1781.6
2066,3750.8
2256,4092.8
130,266.0
1772,3221.6
498,928.4
1527,2780.6
2133,3871.4
15,59.0
1831,3327.8
520,968.0
215,419.0
75,167.0
986,1806.8
878,1612.4
1767,3212.6
667,1232.6
1774,3225.2
180,356.0
1358,2476.4
627,1160.6
2021,3669.8
2227,4040.6
1316,2400.8
1824,3315.2
1941,3525.8
1778,3232.4
2086,3786.8
108,226.4
629,1164.2
893,1639.4
563,1045.4
1454,2649.2
2206,4002.8
277,530.6
2245,4073.0
2273,4123.4
1314,2397.2
1776,3228.8
1980,3596.0
2100,3812.0
648,1198.4
705,1301.0
367,692.6
328,622.4
490,914.0
724,1335.2
240,464.0
692,1277.6
565,1049.0
137,278.6
1718,3124.4
358,676.4
1315,2399.0
1189,2172.2
1093,1999.4
189,372.2
1922,3491.6
2215,4019.0
1611,2931.8
147,296.6
325,617.0
966,1770.8
202,395.6
1564,2847.2
2220,4028.0
941,1725.8
1055,1931.0
103,217.4
800,1472.0
2070,3758.0
722,1331.6
1040,1904.0
199,390.2
502,935.6
991,1815.8
907,1664.6
1373,2503.4
960,1760.0
271,519.8
1190,2174.0
183,361.4
1356,2472.8
2291,4155.8
1503,2737.4
518,964.4
1199,2190.2
657,1214.6
2215,4019.0
200,392.0
1468,2674.4
982,1799.6
2047,3716.6
1609,2928.2
1263,2305.4
2380,4316.0
1928,3502.4
788,1450.4
1418,2584.4
853,1567.4
2182,3959.6
997,1826.6
950,1742.0
15,59.0
895,1643.0
452,845.6
1932,3509.6
423,793.4
1261,2301.8
1041,1905.8
2141,3885.8
896,1644.8
1722,3131.6
1794,3261.2
1556,2832.8
1767,3212.6
1237,2258.6
2472,4481.6
114,237.2
1110,2030.0
1612,2933.6
756,1392.8
2064,3747.2
958,1756.4
337,638.6
2102,3815.6
679,1254.2
2155,3911.0
141,285.8
1572,2861.6
1895,3443.0
2359,4278.2
74,165.2
1788,3250.4
930,1706.0
748,1378.4
2338,4240.4
377,710.6
7,44.6
2024,3675.2
1455,2651.0
1499,2730.2
2070,3758.0
285,545.0
2249,4080.2
401,753.8
1310,2390.0
244,471.2
1373,2503.4
93,199.4
1986,3606.8
1227,2240.6
839,1542.2
1049,1920.2
449,840.2
310,590.0
1391,2535.8
570,1058.0
1072,1961.6
1257,2294.6
1806,3282.8
1244,2271.2
1635,2975.0
544,1011.2
1850,3362.0
1444,2631.2
435,815.0
1482,2699.6
406,762.8
692,1277.6
983,1801.4
1131,2067.8
420,788.0
1216,2220.8
1309,2388.2
1333,2431.4
1143,2089.4
2179,3954.2
1175,2147.0
1795,3263.0
1416,2580.8
1839,3342.2
2332,4229.6
584,1083.2
1025,1877.0
1111,2031.8
2088,3790.4
1190,2174.0
2040,3704.0
83,181.4
122,251.6
1491,2715.8
1383,2521.4
1902,3455.6
294,561.2
2036,3696.8
2071,3759.8
1100,2012.0
2256,4092.8
1270,2318.0
1972,3581.6
920,1688.0
406,762.8
2064,3747.2
2392,4337.6
2310,4190.0
886,1626.8
1934,3513.2
1027,1880.6
1442,2627.6
1500,2732.0
1756,3192.8
895,1643.0
1480,2696.0
1857,3374.6
734,1353.2
108,226.4
695,1283.0
1168,2134.4
1190,2174.0
2365,4289.0
737,1358.6
1401,2553.8
227,440.6
138,280.4
1829,3324.2
532,989.6
811,1491.8
1891,3435.8
54,129.2
246,474.8
495,923.0
129,264.2
1206,2202.8
2247,4076.6
2022,3671.6
1983,3601.4
435,815.0
1012,1853.6
1934,3513.2
1793,3259.4
218,424.4
2202,3995.6
2428,4402.4
1935,3515.0
2289,4152.2
958,1756.4
41,105.8
1750,3182.0
2228,4042.4
1550,2822.0
1290,2354.0
1047,1916.6
659,1218.2
919,1686.2
1165,2129.0
2455,4451.0
1888,3430.4
782,1439.6
1574,2865.2
756,1392.8
1313,2395.4
2100,3812.0
934,1713.2
2376,4308.8
2495,4523.0
285,545.0
661,1221.8
876,1608.8
1103,2017.4
1940,3524.0
1861,3381.8
2255,4091.0
2402,4355.6
137,278.6
874,1605.2
47,116.6
1529,2784.2
1045,1913.0
2496,4524.8
1283,2341.4
604,1119.2
1275,2327.0
1605,2921.0
708,1306.4
1444,2631.2
764,1407.2
1623,2953.4
1740,3164.0
1370,2498.0
2121,3849.8
1432,2609.6
813,1495.4
1871,3399.8
1440,2624.0
2298,4168.4
192,377.6
1030,1886.0
1099,2010.2
1293,2359.4
676,1248.8
373,703.4
606,1122.8
2401,4353.8
1458,2656.4
1981,3597.8
596,1104.8
1375,2507.0
903,1657.4
1105,2021.0
252,485.6
475,887.0
935,1715.0
2237,4058.6
1120,2048.0
611,1131.8
1013,1855.4
601,1113.8
736,1356.8
1983,3601.4
1909,3468.2
1485,2705.0
446,834.8
2093,3799.4
444,831.2
388,730.4
2314,4197.2
396,744.8
312,593.6
1265,2309.0
285,545.0
1508,2746.4
374,705.2
350,662.0
1830,3326.0
1399,2550.2
91,195.8
417,782.6
1342,2447.6
668,1234.4
1175,2147.0
1917,3482.6
2180,3956.0
1124,2055.2
2006,3642.8
1815,3299.0
2378,4312.4
531,987.8
1602,2915.6
533,991.4
713,1315.4
2067,3752.6
968,1774.4
65,149.0
248,478.4
1529,2784.2
1739,3162.2
61,141.8
1472,2681.6
545,1013.0
1732,3149.6
8,46.4
1935,3515.0
2495,4523.0
1931,3507.8
2223,4033.4
1115,2039.0
122,251.6
2362,4283.6
171,339.8
1415,2579.0
337,638.6
1795,3263.0
664,1227.2
482,899.6
2283,4141.4
2215,4019.0
971,1779.8
221,429.8
2485,4505.0
1598,2908.4
1768,3214.4
561,1041.8
2391,4335.8
1969,3576.2
739,1362.2
2292,4157.6
2307,4184.6
1313,2395.4
1321,2409.8
1044,1911.2
2184,3963.2
1681,3057.8
1944,3531.2
1143,2089.4
1959,3558.2
978,1792.4
62,143.6
1849,3360.2
254,489.2
497,926.6
703,1297.4
2022,3671.6
1681,3057.8
699,1290.2
1227,2240.6
1041,1905.8
1426,2598.8
559,1038.2
2258,4096.4
660,1220.0
345,653.0
2009,3648.2
1028,1882.4
269,516.2
754,1389.2
2132,3869.6
1111,2031.8
110,230.0
1836,3336.8
1222,2231.6
662,1223.6
824,1515.2
2378,4312.4
331,627.8
50,122.0
2332,4229.6
1851,3363.8
226,438.8
2055,3731.0
674,1245.2
172,341.6
1660,3020.0
854,1569.2
843,1549.4
1562,2843.6
293,559.4
217,422.6
1578,2872.4
1175,2147.0
247,476.6
965,1769.0
1876,3408.8
2070,3758.0
1696,3084.8
1440,2624.0
2245,4073.0
2086,3786.8
875,1607.0
768,1414.4
2122,3851.6
2031,3687.8
79,174.2
1586,2886.8
2214,4017.2
1665,3029.0
408,766.4
1669,3036.2
381,717.8
2113,3835.4
1314,2397.2
1401,2553.8
941,1725.8
777,1430.6
2339,4242.2
293,559.4
744,1371.2
513,955.4
2057,3734.6
1345,2453.0
2405,4361.0
179,354.2
1146,2094.8
103,217.4
1316,2400.8
1895,3443.0
67,152.6
1969,3576.2
511,951.8
2029,3684.2
1177,2150.6
652,1205.6
1970,3578.0
176,348.8
972,1781.6
2368,4294.4
1959,3558.2
408,766.4
1478,2692.4
1404,2559.2
1183,2161.4
1479,2694.2
388,730.4
2400,4352.0
1131,2067.8
701,1293.8
2123,3853.4
28,82.4
1649,3000.2
379,714.2
2422,4391.6
234,453.2
1866,3390.8
1557,2834.6
1734,3153.2
1736,3156.8
2074,3765.2
1891,3435.8
1947,3536.6
1739,3162.2
1950,3542.0
1664,3027.2
682,1259.6
1079,1974.2
792,1457.6
1328,2422.4
1453,2647.4
2478,4492.4
285,545.0
1696,3084.8
62,143.6
785,1445.0
283,541.4
1199,2190.2
2170,3938.0
1887,3428.6
1063,1945.4
159,318.2
285,545.0
1652,3005.6
1545,2813.0
2372,4301.6
729,1344.2
1095,2003.0
784,1443.2
2004,3639.2
787,1448.6
1819,3306.2
33,91.4
711,1311.8
2330,4226.0
1773,3223.4
1075,1967.0
1904,3459.2
1559,2838.2
483,901.4
76,168.8
241,465.8
13,55.4
109,228.2
1918,3484.4
591,1095.8
256,492.8
1926,3498.8
1969,3576.2
1948,3538.4
27,80.6
1442,2627.6
2361,4281.8
1183,2161.4
498,928.4
2137,3878.6
2174,3945.2
976,1788.8
1657,3014.6
1458,2656.4
396,744.8
1812,3293.6
2055,3731.0
881,1617.8
1427,2600.6
2302,4175.6
1851,3363.8
750,1382.0
344,651.2
2060,3740.0
1579,2874.2
1015,1859.0
608,1126.4
1704,3099.2
2206,4002.8
12,53.6
181,357.8
2185,3965.0
1890,3434.0
291,555.8
1337,2438.6
792,1457.6
1786,3246.8
1683,3061.4
845,1553.0
111,231.8
336,636.8
410,770.0
175,347.0
796,1464.8
384,723.2
153,307.4
446,834.8
2288,4150.4
1011,1851.8
1888,3430.4
828,1522.4
1992,3617.6
1105,2021.0
2436,4416.8
980,1796.0
1511,2751.8
466,870.8
1876,3408.8
308,586.4
2385,4325.0
2347,4256.6
2459,4458.2
544,1011.2
307,584.6
1424,2595.2
807,1484.6
2484,4503.2
2129,3864.2
1165,2129.0
891,1635.8
1248,2278.4
945,1733.0
2462,4463.6
1468,2674.4
1189,2172.2
2318,4204.4
484,903.2
879,1614.2
69,156.2
127,260.6
2087,3788.6
502,935.6
373,703.4
2076,3768.8
198,388.4
1115,2039.0
1259,2298.2
442,827.6
1028,1882.4
390,734.0
2147,3896.6
1631,2967.8
258,496.4
2142,3887.6
537,998.6
1149,2100.2
630,1166.0
1675,3047.0
552,1025.6
1253,2287.4
1705,3101.0
1108,2026.4
1096,2004.8
671,1239.8
1655,3011.0
1333,2431.4
2054,3729.2
1337,2438.6
1128,2062.4
857,1574.6
1812,3293.6
1472,2681.6
1664,3027.2
1455,2651.0
2067,3752.6
2452,4445.6
128,262.4
738,1360.4
2293,4159.4
331,627.8
2403,4357.4
1710,3110.0
1384,2523.2
7,44.6
2183,3961.4
202,395.6
677,1250.6
2062,3743.6
1192,2177.6
1791,3255.8
2140,3884.0
269,516.2
1573,2863.4
175,347.0
1694,3081.2
17,62.6
254,489.2
1482,2699.6
1234,2253.2
538,1000.4
771,1419.8
1702,3095.6
2044,3711.2
1178,2152.4
955,1751.0
2493,4519.4
1692,3077.6
1138,2080.4
1563,2845.4
1561,2841.8
1045,1913.0
638,1180.4
696,1284.8
1607,2924.6
1453,2647.4
1760,3200.0
606,1122.8
1657,3014.6
1752,3185.6
1055,1931.0
1829,3324.2
2426,4398.8
2003,3637.4
1196,2184.8
1337,2438.6
1579,2874.2
2344,4251.2
942,1727.6
1710,3110.0
2321,4209.8
972,1781.6
1834,3333.2
1973,3583.4
112,233.6
1247,2276.6
419,786.2
1752,3185.6
1293,2359.4
1887,3428.6
2486,4506.8
871,1599.8
1647,2996.6
2077,3770.6
2233,4051.4
910,1670.0
1960,3560.0
1154,2109.2
1640,2984.0
1758,3196.4
1172,2141.6
787,1448.6
1171,2139.8
1910,3470.0
174,345.2
2135,3875.0
957,1754.6
1112,2033.6
291,555.8
1764,3207.2
1436,2616.8
919,1686.2
2241,4065.8
3,37.4
1950,3542.0
2217,4022.6
2401,4353.8
1363,2485.4
181,357.8
285,545.0
787,1448.6
2080,3776.0
1566,2850.8
1765,3209.0
2023,3673.4
1937,3518.6
309,588.2
1336,2436.8
2452,4445.6
2484,4503.2
884,1623.2
966,1770.8
626,1158.8
123,253.4
2101,3813.8
1487,2708.6
120,248.0
1487,2708.6
524,975.2
931,1707.8
975,1787.0
231,447.8
1536,2796.8
1921,3489.8
819,1506.2
1097,2006.6
406,762.8
331,627.8
120,248.0
1256,2292.8
1417,2582.6
490,914.0
442,827.6
189,372.2
2170,3938.0
1751,3183.8
1015,1859.0
2146,3894.8
590,1094.0
2426,4398.8
1070,1958.0
2244,4071.2
460,860.0
1394,2541.2
2082,3779.6
393,739.4
416,780.8
945,1733.0
670,1238.0
922,1691.6
1122,2051.6
1745,3173.0
759,1398.2
1542,2807.6
88,190.4
645,1193.0
920,1688.0
1216,2220.8
542,1007.6
2031,3687.8
699,1290.2
339,642.2
750,1382.0
1492,2717.6
450,842.0
955,1751.0
478,892.4
862,1583.6
2226,4038.8
2065,3749.0
977,1790.6
368,694.4
1310,2390.0
1817,3302.6
1227,2240.6
1474,2685.2
1816,3300.8
2288,4150.4
2481,4497.8
2330,4226.0
408,766.4
244,471.2
1407,2564.6
8,46.4
911,1671.8
1247,2276.6
207,404.6
1781,3237.8
2209,4008.2
935,1715.0
1784,3243.2
2313,4195.4
164,327.2
1955,3551.0
2142,3887.6
856,1572.8
523,973.4
1463,2665.4
1517,2762.6
2325,4217.0
737,1358.6
395,743.0
381,717.8
2446,4434.8
846,1554.8
358,676.4
2100,3812.0
1573,2863.4
319,606.2
1923,3493.4
1298,2368.4
1645,2993.0
253,487.4
410,770.0
235,455.0
274,525.2
2381,4317.8
399,750.2
1881,3417.8
312,593.6
1632,2969.6
1747,3176.6
1461,2661.8
1646,2994.8
2077,3770.6
2379,4314.2
479,894.2
2381,4317.8
776,1428.8
724,1335.2
1095,2003.0
1127,2060.6
689,1272.2
2363,4285.4
1414,2577.2
1341,2445.8
2199,3990.2
897,1646.6
253,487.4
1540,2804.0
1007,1844.6
735,1355.0
1181,2157.8
2457,4454.6
187,368.6
1214,2217.2
2355,4271.0
1929,3504.2
1370,2498.0
1590,2894.0
503,937.4
1268,2314.4
912,1673.6
833,1531.4
1724,3135.2
1934,3513.2
510,950.0
1300,2372.0
1768,3214.4
1951,3543.8
1075,1967.0
357,674.6
1532,2789.6
823,1513.4
607,1124.6
391,735.8
715,1319.0
2063,3745.4
2030,3686.0
1990,3614.0
339,642.2
1244,2271.2
835,1535.0
738,1360.4
735,1355.0
2020,3668.0
1996,3624.8
2302,4175.6
1807,3284.6
1372,2501.6
1079,1974.2
281,537.8
1347,2456.6
819,1506.2
634,1173.2
2067,3752.6
1548,2818.4
649,1200.2
1980,3596.0
837,1538.6
1520,2768.0
787,1448.6
2228,4042.4
1411,2571.8
2491,4515.8
1499,2730.2
1512,2753.6
1524,2775.2
930,1706.0
2089,3792.2
408,766.4
2473,4483.4
1007,1844.6
1049,1920.2
1476,2688.8
435,815.0
2165,3929.0
1811,3291.8
2146,3894.8
1389,2532.2
143,289.4
1941,3525.8
1698,3088.4
427,800.6
139,282.2
1298,2368.4
1828,3322.4
2150,3902.0
681,1257.8
746,1374.8
584,1083.2
264,507.2
1307,2384.6
1825,3317.0
2178,3952.4
1174,2145.2
1343,2449.4
2399,4350.2
1034,1893.2
84,183.2
1252,2285.6
987,1808.6
357,674.6
155,311.0
277,530.6
1661,3021.8
331,627.8
753,1387.4
36,96.8
813,1495.4
119,246.2
1725,3137.0
879,1614.2
828,1522.4
1630,2966.0
1206,2202.8
1727,3140.6
2409,4368.2
1210,2210.0
1915,3479.0
2225,4037.0
322,611.6
269,516.2
129,264.2
11,51.8
1921,3489.8
1627,2960.6
1414,2577.2
1927,3500.6
1742,3167.6
2035,3695.0
1476,2688.8
585,1085.0
465,869.0
327,620.6
2067,3752.6
1855,3371.0
2458,4456.4
319,606.2
376,708.8
1169,2136.2
1127,2060.6
2298,4168.4
1304,2379.2
538,1000.4
1845,3353.0
1829,3324.2
765,1409.0
1641,2985.8
1819,3306.2
807,1484.6
313,595.4
1816,3300.8
2148,3898.4
911,1671.8
903,1657.4
775,1427.0
16,60.8
1163,2125.4
2298,4168.4
1761,3201.8
1637,2978.6
2242,4067.6
1702,3095.6
273,523.4
252,485.6
1130,2066.0
784,1443.2
1987,3608.6
872,1601.6
348,658.4
804,1479.2
1789,3252.2
193,379.4
1365,2489.0
2027,3680.6
2488,4510.4
2343,4249.4
1443,2629.4
2421,4389.8
1665,3029.0
135,275.0
631,1167.8
432,809.6
508,946.4
2241,4065.8
1471,2679.8
2315,4199.0
9,48.2
1128,2062.4
1972,3581.6
1236,2256.8
2409,4368.2
1494,2721.2
106,222.8
1223,2233.4
458,856.4
281,537.8
1822,3311.6
2207,4004.6
1922,3491.6
1409,2568.2
2123,3853.4
719,1326.2
1686,3066.8
2,35.6
2355,4271.0
1594,2901.2
2228,4042.4
2176,3948.8
2499,4530.2
2247,4076.6
798,1468.4
540,1004.0
504,939.2
1765,3209.0
2242,4067.6
781,1437.8
2430,4406.0
191,375.8
2389,4332.2
1861,3381.8
2374,4305.2
507,944.6
1740,3164.0
2030,3686.0
1434,2613.2
1177,2150.6
112,233.6
2149,3900.2
1207,2204.6
277,530.6
2071,3759.8
1855,3371.0
1945,3533.0
199,390.2
1512,2753.6
61,141.8
87,188.6
415,779.0
1246,2274.8
283,541.4
2445,4433.0
1496,2724.8
1987,3608.6
81,177.8
122,251.6
238,460.4
1122,2051.6
1398,2548.4
1789,3252.2
1857,3374.6
245,473.0
286,546.8
929,1704.2
1312,2393.6
1173,2143.4
2484,4503.2
991,1815.8
1299,2370.2
420,788.0
1546,2814.8
1469,2676.2
607,1124.6
2147,3896.6
2455,4451.0
108,226.4
1726,3138.8
965,1769.0
509,948.2
1731,3147.8
2031,3687.8
2444,4431.2
582,1079.6
1758,3196.4
2020,3668.0
1571,2859.8
2275,4127.0
1896,3444.8
668,1234.4
1426,2598.8
1709,3108.2
1314,2397.2
142,287.6
859,1578.2
300,572.0
2307,4184.6
1613,2935.4
645,1193.0
1395,2543.0
453,847.4
769,1416.2
73,163.4
802,1475.6
2163,3925.4
2211,4011.8
856,1572.8
1324,2415.2
1843,3349.4
2040,3704.0
522,971.6
239,462.2
441,825.8
2364,4287.2
1990,3614.0
1167,2132.6
612,1133.6
330,626.0
1468,2674.4
283,541.4
1146,2094.8
674,1245.2
1725,3137.0
423,793.4
844,1551.2
998,1828.4
2432,4409.6
814,1497.2
1027,1880.6
1118,2044.4
1478,2692.4
676,1248.8
4,39.2
2202,3995.6
1414,2577.2
2225,4037.0
298,568.4
1733,3151.4
627,1160.6
476,888.8
70,158.0
787,1448.6
1756,3192.8
490,914.0
1273,2323.4
1387,2528.6
716,1320.8
983,1801.4
1242,2267.6
1811,3291.8
102,215.6
1668,3034.4
29,84.2
934,1713.2
791,1455.8
1017,1862.6
1164,2127.2
539,1002.2
2180,3956.0
2474,4485.2
105,221.0
715,1319.0
1974,3585.2
2324,4215.2
2199,3990.2
1995,3623.0
800,1472.0
1864,3387.2
2467,4472.6
564,1047.2
1130,2066.0
1945,3533.0
624,1155.2
2225,4037.0
211,411.8
2491,4515.8
1568,2854.4
1834,3333.2
976,1788.8
1538,2800.4
738,1360.4
752,1385.6
572,1061.6
2030,3686.0
2086,3786.8
456,852.8
734,1353.2
105,221.0
1180,2156.0
2460,4460.0
1309,2388.2
2308,4186.4
2159,3918.2
1477,2690.6
690,1274.0
251,483.8
247,476.6
2022,3671.6
1379,2514.2
1572,2861.6
7,44.6
1750,3182.0
1022,1871.6
2058,3736.4
1186,2166.8
892,1637.6
1963,3565.4
196,384.8
2413,4375.4
1070,1958.0
1625,2957.0
1423,2593.4
366,690.8
1880,3416.0
1538,2800.4
789,1452.2
2421,4389.8
1680,3056.0
124,255.2
298,568.4
1144,2091.2
999,1830.2
1151,2103.8
958,1756.4
1707,3104.6
1967,3572.6
1981,3597.8
52,125.6
1858,3376.4
1480,2696.0
1827,3320.6
1561,2841.8
2344,4251.2
2500,4532.0
1878,3412.4
1936,3516.8
2477,4490.6
1300,2372.0
2431,4407.8
1242,2267.6
1409,2568.2
1108,2026.4
1510,2750.0
810,1490.0
721,1329.8
610,1130.0
142,287.6
1879,3414.2
388,730.4
1013,1855.4
516,960.8
2019,3666.2
1384,2523.2
2069,3756.2
1798,3268.4
330,626.0
158,316.4
1729,3144.2
1637,2978.6
1332,2429.6
1616,2940.8
1916,3480.8
1527,2780.6
1743,3169.4
784,1443.2
2401,4353.8
1901,3453.8
343,649.4
2266,4110.8
1704,3099.2
63,145.4
2490,4514.0
